Zone,Tide,Site,Season,Measured_Variable,Values,mean(Values)
Ambient,High,BP,FALL,NN,0.11,0.11
Ambient,High,BP,FALL,NN,0.12,0.12
Ambient,High,BP,FALL,NN,0.13,0.13
Ambient,High,BP,FALL,NN,0.36,0.36
Ambient,High,BP,FALL,Phosphate,0.1,0.1
Ambient,High,BP,FALL,Phosphate,0.11,0.11
Ambient,High,BP,FALL,Phosphate,0.12,0.12
Ambient,High,BP,FALL,Phosphate,0.13,0.13
Ambient,High,BP,FALL,Salinity,34.61726463,34.61726463
Ambient,High,BP,FALL,Salinity,34.61976765,34.61976765
Ambient,High,BP,FALL,Salinity,34.63061407,34.63061407
Ambient,High,BP,FALL,Salinity,34.63103124,34.63103124
Ambient,High,BP,FALL,Salinity,34.63186558,34.63186558
Ambient,High,BP,FALL,Silicate,2.04,2.04
Ambient,High,BP,FALL,Silicate,2.06,2.06
Ambient,High,BP,FALL,Silicate,2.07,2.07
Ambient,High,BP,FALL,Silicate,2.33,2.33
Ambient,High,BP,FALL,Silicate,2.39,2.39
Ambient,High,BP,FALL,TA,2240.160568,2240.160568
Ambient,High,BP,FALL,TA,2257.036208,2257.036208
Ambient,High,BP,FALL,TA,2266.276492,2266.276492
Ambient,High,BP,FALL,TA,2272.939258,2272.939258
Ambient,High,BP,FALL,TA,2274.232202,2274.232202
Ambient,High,BP,FALL,Temp_in,27.02672311,27.02672311
Ambient,High,BP,FALL,Temp_in,27.32518847,27.32518847
Ambient,High,BP,FALL,Temp_in,27.46158297,27.46158297
Ambient,High,BP,FALL,Temp_in,27.50866273,27.50866273
Ambient,High,BP,FALL,Temp_in,27.69213699,27.69213699
Ambient,High,BP,FALL,pH,8.097,8.097
Ambient,High,BP,FALL,pH,8.102,8.102
Ambient,High,BP,FALL,pH,8.103,8.103
Ambient,High,BP,FALL,pH,8.126,8.126
Ambient,High,BP,FALL,percent_sgd,0.256926952,0.256926952
Ambient,High,BP,FALL,percent_sgd,0.259445844,0.259445844
Ambient,High,BP,FALL,percent_sgd,0.26070529,0.26070529
Ambient,High,BP,FALL,percent_sgd,0.293450882,0.293450882
Ambient,High,BP,FALL,percent_sgd,0.301007557,0.301007557
Ambient,High,BP,SPRING,NN,0.16,0.16
Ambient,High,BP,SPRING,NN,0.18,0.18
Ambient,High,BP,SPRING,Phosphate,0.14,0.14
Ambient,High,BP,SPRING,Phosphate,0.17,0.17
Ambient,High,BP,SPRING,Phosphate,0.18,0.18
Ambient,High,BP,SPRING,Phosphate,0.23,0.23
Ambient,High,BP,SPRING,Salinity,34.63144841,34.63144841
Ambient,High,BP,SPRING,Salinity,34.64396351,34.64396351
Ambient,High,BP,SPRING,Salinity,34.64771804,34.64771804
Ambient,High,BP,SPRING,Salinity,34.6510554,34.6510554
Ambient,High,BP,SPRING,Silicate,1.58,1.58
Ambient,High,BP,SPRING,Silicate,1.66,1.66
Ambient,High,BP,SPRING,Silicate,1.75,1.75
Ambient,High,BP,SPRING,Silicate,2.05,2.05
Ambient,High,BP,SPRING,TA,2220.585898,2220.585898
Ambient,High,BP,SPRING,TA,2241.388236,2241.388236
Ambient,High,BP,SPRING,TA,2251.166265,2251.166265
Ambient,High,BP,SPRING,TA,2277.477824,2277.477824
Ambient,High,BP,SPRING,Temp_in,25.34936877,25.34936877
Ambient,High,BP,SPRING,Temp_in,25.53368361,25.53368361
Ambient,High,BP,SPRING,Temp_in,25.66787286,25.66787286
Ambient,High,BP,SPRING,Temp_in,25.8020621,25.8020621
Ambient,High,BP,SPRING,pH,8.125,8.125
Ambient,High,BP,SPRING,pH,8.18,8.18
Ambient,High,BP,SPRING,pH,8.182,8.182
Ambient,High,BP,SPRING,percent_sgd,0.198992443,0.198992443
Ambient,High,BP,SPRING,percent_sgd,0.20906801,0.20906801
Ambient,High,BP,SPRING,percent_sgd,0.220403023,0.220403023
Ambient,High,BP,SPRING,percent_sgd,0.258186398,0.258186398
Ambient,High,W,FALL,NN,0.11,0.11
Ambient,High,W,FALL,NN,0.12,0.12
Ambient,High,W,FALL,NN,0.14,0.14
Ambient,High,W,FALL,NN,0.15,0.15
Ambient,High,W,FALL,NN,0.17,0.17
Ambient,High,W,FALL,NN,0.2,0.2
Ambient,High,W,FALL,NN,0.27,0.27
Ambient,High,W,FALL,Phosphate,0.08,0.08
Ambient,High,W,FALL,Phosphate,0.1,0.1
Ambient,High,W,FALL,Phosphate,0.11,0.11
Ambient,High,W,FALL,Phosphate,0.12,0.12
Ambient,High,W,FALL,Phosphate,0.15,0.15
Ambient,High,W,FALL,Salinity,34.55635501,34.55635501
Ambient,High,W,FALL,Salinity,34.57613211,34.57613211
Ambient,High,W,FALL,Salinity,34.5765716,34.5765716
Ambient,High,W,FALL,Salinity,34.58448244,34.58448244
Ambient,High,W,FALL,Salinity,34.59678819,34.59678819
Ambient,High,W,FALL,Salinity,34.60294107,34.60294107
Ambient,High,W,FALL,Salinity,34.60689649,34.60689649
Ambient,High,W,FALL,Salinity,34.61304936,34.61304936
Ambient,High,W,FALL,Silicate,1.55,1.55
Ambient,High,W,FALL,Silicate,1.69,1.69
Ambient,High,W,FALL,Silicate,1.78,1.78
Ambient,High,W,FALL,Silicate,1.92,1.92
Ambient,High,W,FALL,Silicate,2.2,2.2
Ambient,High,W,FALL,Silicate,2.38,2.38
Ambient,High,W,FALL,Silicate,2.39,2.39
Ambient,High,W,FALL,Silicate,2.84,2.84
Ambient,High,W,FALL,TA,2225.157422,2225.157422
Ambient,High,W,FALL,TA,2231.773561,2231.773561
Ambient,High,W,FALL,TA,2235.314033,2235.314033
Ambient,High,W,FALL,TA,2242.445381,2242.445381
Ambient,High,W,FALL,TA,2244.10175,2244.10175
Ambient,High,W,FALL,TA,2244.596967,2244.596967
Ambient,High,W,FALL,TA,2254.998379,2254.998379
Ambient,High,W,FALL,TA,2260.206592,2260.206592
Ambient,High,W,FALL,Temp_in,27.22096664,27.22096664
Ambient,High,W,FALL,Temp_in,27.34219822,27.34219822
Ambient,High,W,FALL,Temp_in,27.39999941,27.39999941
Ambient,High,W,FALL,Temp_in,27.43287305,27.43287305
Ambient,High,W,FALL,Temp_in,27.50769411,27.50769411
Ambient,High,W,FALL,Temp_in,27.68477446,27.68477446
Ambient,High,W,FALL,Temp_in,27.94864676,27.94864676
Ambient,High,W,FALL,Temp_in,28.49729411,28.49729411
Ambient,High,W,FALL,pH,8.112,8.112
Ambient,High,W,FALL,pH,8.139,8.139
Ambient,High,W,FALL,pH,8.141,8.141
Ambient,High,W,FALL,pH,8.152,8.152
Ambient,High,W,FALL,pH,8.165,8.165
Ambient,High,W,FALL,pH,8.17,8.17
Ambient,High,W,FALL,pH,8.171,8.171
Ambient,High,W,FALL,pH,8.199,8.199
Ambient,High,W,FALL,percent_sgd,0.200258398,0.200258398
Ambient,High,W,FALL,percent_sgd,0.218346253,0.218346253
Ambient,High,W,FALL,percent_sgd,0.22997416,0.22997416
Ambient,High,W,FALL,percent_sgd,0.248062016,0.248062016
Ambient,High,W,FALL,percent_sgd,0.284237726,0.284237726
Ambient,High,W,FALL,percent_sgd,0.30749354,0.30749354
Ambient,High,W,FALL,percent_sgd,0.30878553,0.30878553
Ambient,High,W,FALL,percent_sgd,0.366925065,0.366925065
Ambient,High,W,SPRING,NN,0.12,0.12
Ambient,High,W,SPRING,NN,0.14,0.14
Ambient,High,W,SPRING,NN,0.15,0.15
Ambient,High,W,SPRING,NN,0.19,0.19
Ambient,High,W,SPRING,NN,0.21,0.21
Ambient,High,W,SPRING,Phosphate,0.11,0.11
Ambient,High,W,SPRING,Phosphate,0.12,0.12
Ambient,High,W,SPRING,Phosphate,0.13,0.13
Ambient,High,W,SPRING,Phosphate,0.14,0.14
Ambient,High,W,SPRING,Salinity,34.58799837,34.58799837
Ambient,High,W,SPRING,Salinity,34.5915143,34.5915143
Ambient,High,W,SPRING,Salinity,34.59898565,34.59898565
Ambient,High,W,SPRING,Salinity,34.60162259,34.60162259
Ambient,High,W,SPRING,Salinity,34.60821496,34.60821496
Ambient,High,W,SPRING,Salinity,34.60865445,34.60865445
Ambient,High,W,SPRING,Salinity,34.60909394,34.60909394
Ambient,High,W,SPRING,Salinity,34.61173089,34.61173089
Ambient,High,W,SPRING,Silicate,1.58,1.58
Ambient,High,W,SPRING,Silicate,1.64,1.64
Ambient,High,W,SPRING,Silicate,1.65,1.65
Ambient,High,W,SPRING,Silicate,1.66,1.66
Ambient,High,W,SPRING,Silicate,1.81,1.81
Ambient,High,W,SPRING,Silicate,1.87,1.87
Ambient,High,W,SPRING,Silicate,2.04,2.04
Ambient,High,W,SPRING,Silicate,2.12,2.12
Ambient,High,W,SPRING,TA,2235.94711,2235.94711
Ambient,High,W,SPRING,TA,2247.471323,2247.471323
Ambient,High,W,SPRING,TA,2254.568475,2254.568475
Ambient,High,W,SPRING,TA,2257.582582,2257.582582
Ambient,High,W,SPRING,TA,2259.577353,2259.577353
Ambient,High,W,SPRING,TA,2263.320386,2263.320386
Ambient,High,W,SPRING,TA,2278.998271,2278.998271
Ambient,High,W,SPRING,TA,2283.21026,2283.21026
Ambient,High,W,SPRING,Temp_in,25.24803637,25.24803637
Ambient,High,W,SPRING,Temp_in,25.31753883,25.31753883
Ambient,High,W,SPRING,Temp_in,25.52240571,25.52240571
Ambient,High,W,SPRING,Temp_in,25.54394564,25.54394564
Ambient,High,W,SPRING,Temp_in,25.57611959,25.57611959
Ambient,High,W,SPRING,Temp_in,25.71026052,25.71026052
Ambient,High,W,SPRING,Temp_in,25.72976343,25.72976343
Ambient,High,W,SPRING,Temp_in,26.14198803,26.14198803
Ambient,High,W,SPRING,pH,8.053,8.053
Ambient,High,W,SPRING,pH,8.087,8.087
Ambient,High,W,SPRING,pH,8.088,8.088
Ambient,High,W,SPRING,pH,8.089,8.089
Ambient,High,W,SPRING,pH,8.097,8.097
Ambient,High,W,SPRING,pH,8.112,8.112
Ambient,High,W,SPRING,pH,8.113,8.113
Ambient,High,W,SPRING,pH,8.118,8.118
Ambient,High,W,SPRING,percent_sgd,0.204134367,0.204134367
Ambient,High,W,SPRING,percent_sgd,0.211886305,0.211886305
Ambient,High,W,SPRING,percent_sgd,0.213178295,0.213178295
Ambient,High,W,SPRING,percent_sgd,0.214470284,0.214470284
Ambient,High,W,SPRING,percent_sgd,0.233850129,0.233850129
Ambient,High,W,SPRING,percent_sgd,0.241602067,0.241602067
Ambient,High,W,SPRING,percent_sgd,0.263565891,0.263565891
Ambient,High,W,SPRING,percent_sgd,0.273901809,0.273901809
Ambient,Low,BP,FALL,NN,0.02,0.02
Ambient,Low,BP,FALL,NN,0.06,0.06
Ambient,Low,BP,FALL,NN,0.14,0.14
Ambient,Low,BP,FALL,NN,0.26,0.26
Ambient,Low,BP,FALL,NN,8.99,8.99
Ambient,Low,BP,FALL,Phosphate,0.09,0.09
Ambient,Low,BP,FALL,Phosphate,0.1,0.1
Ambient,Low,BP,FALL,Phosphate,0.12,0.12
Ambient,Low,BP,FALL,Phosphate,0.32,0.32
Ambient,Low,BP,FALL,Salinity,33.11795536,33.11795536
Ambient,Low,BP,FALL,Salinity,34.59932631,34.59932631
Ambient,Low,BP,FALL,Salinity,34.61476161,34.61476161
Ambient,Low,BP,FALL,Salinity,34.61559595,34.61559595
Ambient,Low,BP,FALL,Salinity,34.62519086,34.62519086
Ambient,Low,BP,FALL,Silicate,2.2,2.2
Ambient,Low,BP,FALL,Silicate,2.43,2.43
Ambient,Low,BP,FALL,Silicate,2.45,2.45
Ambient,Low,BP,FALL,Silicate,2.82,2.82
Ambient,Low,BP,FALL,Silicate,38.33,38.33
Ambient,Low,BP,FALL,TA,2240.192809,2240.192809
Ambient,Low,BP,FALL,TA,2241.769351,2241.769351
Ambient,Low,BP,FALL,TA,2264.357533,2264.357533
Ambient,Low,BP,FALL,TA,2265.980562,2265.980562
Ambient,Low,BP,FALL,TA,2267.318516,2267.318516
Ambient,Low,BP,FALL,Temp_in,26.76421938,26.76421938
Ambient,Low,BP,FALL,Temp_in,26.94792715,26.94792715
Ambient,Low,BP,FALL,Temp_in,26.96524308,26.96524308
Ambient,Low,BP,FALL,Temp_in,27.10562886,27.10562886
Ambient,Low,BP,FALL,Temp_in,27.24601463,27.24601463
Ambient,Low,BP,FALL,pH,8.011,8.011
Ambient,Low,BP,FALL,pH,8.019,8.019
Ambient,Low,BP,FALL,pH,8.032,8.032
Ambient,Low,BP,FALL,pH,8.035,8.035
Ambient,Low,BP,FALL,pH,8.107,8.107
Ambient,Low,BP,FALL,percent_sgd,0.277078086,0.277078086
Ambient,Low,BP,FALL,percent_sgd,0.30604534,0.30604534
Ambient,Low,BP,FALL,percent_sgd,0.308564232,0.308564232
Ambient,Low,BP,FALL,percent_sgd,0.355163728,0.355163728
Ambient,Low,BP,FALL,percent_sgd,4.827455919,4.827455919
Ambient,Low,BP,SPRING,NN,0.06,0.06
Ambient,Low,BP,SPRING,NN,0.12,0.12
Ambient,Low,BP,SPRING,NN,0.14,0.14
Ambient,Low,BP,SPRING,NN,0.19,0.19
Ambient,Low,BP,SPRING,Phosphate,0.1,0.1
Ambient,Low,BP,SPRING,Phosphate,0.13,0.13
Ambient,Low,BP,SPRING,Phosphate,0.14,0.14
Ambient,Low,BP,SPRING,Salinity,34.65397559,34.65397559
Ambient,Low,BP,SPRING,Salinity,34.66148466,34.66148466
Ambient,Low,BP,SPRING,Salinity,34.66190183,34.66190183
Ambient,Low,BP,SPRING,Salinity,34.66273617,34.66273617
Ambient,Low,BP,SPRING,Silicate,1.3,1.3
Ambient,Low,BP,SPRING,Silicate,1.32,1.32
Ambient,Low,BP,SPRING,Silicate,1.33,1.33
Ambient,Low,BP,SPRING,Silicate,1.51,1.51
Ambient,Low,BP,SPRING,TA,2215.231211,2215.231211
Ambient,Low,BP,SPRING,TA,2226.03246,2226.03246
Ambient,Low,BP,SPRING,TA,2238.277969,2238.277969
Ambient,Low,BP,SPRING,TA,2249.687868,2249.687868
Ambient,Low,BP,SPRING,TA,2292.858131,2292.858131
Ambient,Low,BP,SPRING,Temp_in,24.64398819,24.64398819
Ambient,Low,BP,SPRING,Temp_in,24.78615874,24.78615874
Ambient,Low,BP,SPRING,Temp_in,24.81012382,24.81012382
Ambient,Low,BP,SPRING,Temp_in,24.82692601,24.82692601
Ambient,Low,BP,SPRING,Temp_in,24.86769328,24.86769328
Ambient,Low,BP,SPRING,pH,8.111,8.111
Ambient,Low,BP,SPRING,pH,8.128,8.128
Ambient,Low,BP,SPRING,pH,8.142,8.142
Ambient,Low,BP,SPRING,pH,8.144,8.144
Ambient,Low,BP,SPRING,pH,8.2,8.2
Ambient,Low,BP,SPRING,percent_sgd,0.16372796,0.16372796
Ambient,Low,BP,SPRING,percent_sgd,0.166246851,0.166246851
Ambient,Low,BP,SPRING,percent_sgd,0.167506297,0.167506297
Ambient,Low,BP,SPRING,percent_sgd,0.190176322,0.190176322
Ambient,Low,W,FALL,NN,0.1,0.1
Ambient,Low,W,FALL,NN,0.11,0.11
Ambient,Low,W,FALL,NN,0.13,0.13
Ambient,Low,W,FALL,NN,0.17,0.17
Ambient,Low,W,FALL,Phosphate,0.06,0.06
Ambient,Low,W,FALL,Phosphate,0.07,0.07
Ambient,Low,W,FALL,Phosphate,0.08,0.08
Ambient,Low,W,FALL,Phosphate,0.09,0.09
Ambient,Low,W,FALL,Phosphate,0.1,0.1
Ambient,Low,W,FALL,Salinity,34.58536142,34.58536142
Ambient,Low,W,FALL,Salinity,34.58843786,34.58843786
Ambient,Low,W,FALL,Salinity,34.59195379,34.59195379
Ambient,Low,W,FALL,Salinity,34.59766717,34.59766717
Ambient,Low,W,FALL,Salinity,34.60294107,34.60294107
Ambient,Low,W,FALL,Salinity,34.60953343,34.60953343
Ambient,Low,W,FALL,Salinity,34.61788376,34.61788376
Ambient,Low,W,FALL,Silicate,1.44,1.44
Ambient,Low,W,FALL,Silicate,1.63,1.63
Ambient,Low,W,FALL,Silicate,1.78,1.78
Ambient,Low,W,FALL,Silicate,1.9,1.9
Ambient,Low,W,FALL,Silicate,2.03,2.03
Ambient,Low,W,FALL,Silicate,2.11,2.11
Ambient,Low,W,FALL,Silicate,2.18,2.18
Ambient,Low,W,FALL,TA,2238.606606,2238.606606
Ambient,Low,W,FALL,TA,2243.843064,2243.843064
Ambient,Low,W,FALL,TA,2246.937582,2246.937582
Ambient,Low,W,FALL,TA,2249.929778,2249.929778
Ambient,Low,W,FALL,TA,2263.827588,2263.827588
Ambient,Low,W,FALL,TA,2266.405711,2266.405711
Ambient,Low,W,FALL,TA,2268.266354,2268.266354
Ambient,Low,W,FALL,TA,2273.234331,2273.234331
Ambient,Low,W,FALL,Temp_in,25.90139646,25.90139646
Ambient,Low,W,FALL,Temp_in,25.91379523,25.91379523
Ambient,Low,W,FALL,Temp_in,26.1885656,26.1885656
Ambient,Low,W,FALL,Temp_in,26.48281306,26.48281306
Ambient,Low,W,FALL,Temp_in,26.7705343,26.7705343
Ambient,Low,W,FALL,Temp_in,26.93993178,26.93993178
Ambient,Low,W,FALL,Temp_in,27.40983169,27.40983169
Ambient,Low,W,FALL,Temp_in,27.8797316,27.8797316
Ambient,Low,W,FALL,pH,8.023,8.023
Ambient,Low,W,FALL,pH,8.045,8.045
Ambient,Low,W,FALL,pH,8.077,8.077
Ambient,Low,W,FALL,pH,8.086,8.086
Ambient,Low,W,FALL,pH,8.091,8.091
Ambient,Low,W,FALL,pH,8.113,8.113
Ambient,Low,W,FALL,pH,8.139,8.139
Ambient,Low,W,FALL,pH,8.169,8.169
Ambient,Low,W,FALL,percent_sgd,0.186046512,0.186046512
Ambient,Low,W,FALL,percent_sgd,0.210594315,0.210594315
Ambient,Low,W,FALL,percent_sgd,0.22997416,0.22997416
Ambient,Low,W,FALL,percent_sgd,0.245478036,0.245478036
Ambient,Low,W,FALL,percent_sgd,0.262273902,0.262273902
Ambient,Low,W,FALL,percent_sgd,0.272609819,0.272609819
Ambient,Low,W,FALL,percent_sgd,0.281653747,0.281653747
Ambient,Low,W,SPRING,NN,0.13,0.13
Ambient,Low,W,SPRING,NN,0.16,0.16
Ambient,Low,W,SPRING,NN,0.18,0.18
Ambient,Low,W,SPRING,NN,0.19,0.19
Ambient,Low,W,SPRING,NN,0.2,0.2
Ambient,Low,W,SPRING,NN,0.26,0.26
Ambient,Low,W,SPRING,Phosphate,0.09,0.09
Ambient,Low,W,SPRING,Phosphate,0.11,0.11
Ambient,Low,W,SPRING,Phosphate,0.12,0.12
Ambient,Low,W,SPRING,Salinity,34.47636764,34.47636764
Ambient,Low,W,SPRING,Salinity,34.57085822,34.57085822
Ambient,Low,W,SPRING,Salinity,34.57789008,34.57789008
Ambient,Low,W,SPRING,Salinity,34.57832957,34.57832957
Ambient,Low,W,SPRING,Salinity,34.581406,34.581406
Ambient,Low,W,SPRING,Salinity,34.59854616,34.59854616
Ambient,Low,W,SPRING,Salinity,34.59942514,34.59942514
Ambient,Low,W,SPRING,Salinity,34.60733598,34.60733598
Ambient,Low,W,SPRING,Silicate,1.68,1.68
Ambient,Low,W,SPRING,Silicate,1.86,1.86
Ambient,Low,W,SPRING,Silicate,1.88,1.88
Ambient,Low,W,SPRING,Silicate,2.27,2.27
Ambient,Low,W,SPRING,Silicate,2.34,2.34
Ambient,Low,W,SPRING,Silicate,2.35,2.35
Ambient,Low,W,SPRING,Silicate,2.51,2.51
Ambient,Low,W,SPRING,Silicate,4.66,4.66
Ambient,Low,W,SPRING,TA,2221.496044,2221.496044
Ambient,Low,W,SPRING,TA,2263.358534,2263.358534
Ambient,Low,W,SPRING,TA,2268.419106,2268.419106
Ambient,Low,W,SPRING,TA,2274.630462,2274.630462
Ambient,Low,W,SPRING,TA,2277.045233,2277.045233
Ambient,Low,W,SPRING,TA,2278.298318,2278.298318
Ambient,Low,W,SPRING,TA,2294.263212,2294.263212
Ambient,Low,W,SPRING,TA,2309.947719,2309.947719
Ambient,Low,W,SPRING,Temp_in,23.85659446,23.85659446
Ambient,Low,W,SPRING,Temp_in,23.87478944,23.87478944
Ambient,Low,W,SPRING,Temp_in,24.06194201,24.06194201
Ambient,Low,W,SPRING,Temp_in,24.10860383,24.10860383
Ambient,Low,W,SPRING,Temp_in,24.51562606,24.51562606
Ambient,Low,W,SPRING,Temp_in,24.56946139,24.56946139
Ambient,Low,W,SPRING,Temp_in,24.77369034,24.77369034
Ambient,Low,W,SPRING,Temp_in,24.97791928,24.97791928
Ambient,Low,W,SPRING,pH,7.925,7.925
Ambient,Low,W,SPRING,pH,7.933,7.933
Ambient,Low,W,SPRING,pH,7.957,7.957
Ambient,Low,W,SPRING,pH,7.963,7.963
Ambient,Low,W,SPRING,pH,7.986,7.986
Ambient,Low,W,SPRING,pH,7.989,7.989
Ambient,Low,W,SPRING,pH,7.996,7.996
Ambient,Low,W,SPRING,pH,7.997,7.997
Ambient,Low,W,SPRING,percent_sgd,0.217054264,0.217054264
Ambient,Low,W,SPRING,percent_sgd,0.240310078,0.240310078
Ambient,Low,W,SPRING,percent_sgd,0.242894057,0.242894057
Ambient,Low,W,SPRING,percent_sgd,0.293281654,0.293281654
Ambient,Low,W,SPRING,percent_sgd,0.302325581,0.302325581
Ambient,Low,W,SPRING,percent_sgd,0.303617571,0.303617571
Ambient,Low,W,SPRING,percent_sgd,0.324289406,0.324289406
Ambient,Low,W,SPRING,percent_sgd,0.602067183,0.602067183
Diffuse,High,BP,FALL,NN,0.11,0.11
Diffuse,High,BP,FALL,NN,0.12,0.12
Diffuse,High,BP,FALL,NN,0.18,0.18
Diffuse,High,BP,FALL,NN,0.23,0.23
Diffuse,High,BP,FALL,NN,0.25,0.25
Diffuse,High,BP,FALL,NN,0.27,0.27
Diffuse,High,BP,FALL,NN,0.29,0.29
Diffuse,High,BP,FALL,NN,0.41,0.41
Diffuse,High,BP,FALL,NN,0.47,0.47
Diffuse,High,BP,FALL,NN,1.19,1.19
Diffuse,High,BP,FALL,Phosphate,0.11,0.11
Diffuse,High,BP,FALL,Phosphate,0.12,0.12
Diffuse,High,BP,FALL,Phosphate,0.13,0.13
Diffuse,High,BP,FALL,Phosphate,0.15,0.15
Diffuse,High,BP,FALL,Salinity,34.46458038,34.46458038
Diffuse,High,BP,FALL,Salinity,34.55135175,34.55135175
Diffuse,High,BP,FALL,Salinity,34.58347385,34.58347385
Diffuse,High,BP,FALL,Salinity,34.58514253,34.58514253
Diffuse,High,BP,FALL,Salinity,34.61058991,34.61058991
Diffuse,High,BP,FALL,Salinity,34.61559595,34.61559595
Diffuse,High,BP,FALL,Salinity,34.61851614,34.61851614
Diffuse,High,BP,FALL,Salinity,34.6260252,34.6260252
Diffuse,High,BP,FALL,Salinity,34.63728879,34.63728879
Diffuse,High,BP,FALL,Salinity,34.64521502,34.64521502
Diffuse,High,BP,FALL,Silicate,1.72,1.72
Diffuse,High,BP,FALL,Silicate,1.91,1.91
Diffuse,High,BP,FALL,Silicate,2.18,2.18
Diffuse,High,BP,FALL,Silicate,2.36,2.36
Diffuse,High,BP,FALL,Silicate,2.43,2.43
Diffuse,High,BP,FALL,Silicate,2.55,2.55
Diffuse,High,BP,FALL,Silicate,3.16,3.16
Diffuse,High,BP,FALL,Silicate,3.2,3.2
Diffuse,High,BP,FALL,Silicate,3.97,3.97
Diffuse,High,BP,FALL,Silicate,6.05,6.05
Diffuse,High,BP,FALL,TA,2240.933924,2240.933924
